name	 telehel
	sound	data/sounds/heli1.wav
	movez	-1
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	movez	1
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	movez	-1
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	movez	1
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	movez	-1
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	sound	data/sounds/heli1.wav
	movez	1
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	movez	-1
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	movez	1
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	movez	-1
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	movez	1
	offset	68 75
	frame	data/levels/moto/telehel/h1.png
	offset	74 75
	frame	data/levels/moto/telehel/h2.png
	move	0
	delay	200
	frame	data/levels/moto/telehel/empty.png
		
anim	walk
	loop	0
	delay	5
	offset	0 0
	bbox	0 0 0 0
	frame	data/levels/moto/telehel/empty.png
		
#|edited by openBor Stats v 0.41
		
