name	Broly
	bbox	1 94 56 -92
	offset	29 89
	frame	data/chars/Broly_SSB/9.gif
	bbox	1 93 56 -90
	offset	29 89
	frame	data/chars/Broly_SSB/7.gif
		
anim	chargeattack
	delay	7
	offset	37 58
	frame	data/chars/Broly_SSB/99.gif
	offset	33 59
	frame	data/chars/Broly_SSB/100.gif
	offset	28 73
	frame	data/chars/Broly_SSB/101.gif
	offset	21 101
	frame	data/chars/Broly_SSB/102.gif
	offset	31 89
	frame	data/chars/Broly_SSB/103.gif
		
anim	faint
	delay	7
	offset	27 77
	frame	data/chars/Broly_SSB/281.gif
		
anim	fall
	delay	7
	offset	27 77
	frame	data/chars/Broly_SSB/237.gif
	offset	43 70
	frame	data/chars/Broly_SSB/238.gif
	offset	43 51
	frame	data/chars/Broly_SSB/239.gif
	offset	33 77
	frame	data/chars/Broly_SSB/241.gif
	offset	30 37
	frame	data/chars/Broly_SSB/255.gif
	offset	36 23
	frame	data/chars/Broly_SSB/256.gif
		
anim	freespecial
	delay	7
	offset	24 84
	frame	data/chars/Broly_SSB/142.gif
	offset	31 86
	frame	data/chars/Broly_SSB/143.gif
	offset	30 86
	frame	data/chars/Broly_SSB/144.gif
	offset	31 86
	frame	data/chars/Broly_SSB/145.gif
		
anim	freespecial2
	delay	7
	offset	28 76
	frame	data/chars/Broly_SSB/146.gif
	offset	32 72
	frame	data/chars/Broly_SSB/147.gif
	offset	35 61
	frame	data/chars/Broly_SSB/148.gif
	offset	23 78
	frame	data/chars/Broly_SSB/149.gif
	offset	24 74
	frame	data/chars/Broly_SSB/150.gif
		
anim	freespecial3
	delay	7
	offset	38 86
	frame	data/chars/Broly_SSB/172.gif
	offset	22 87
	frame	data/chars/Broly_SSB/173.gif
	offset	26 88
	frame	data/chars/Broly_SSB/174.gif
	offset	35 85
	frame	data/chars/Broly_SSB/175.gif
	offset	39 86
	frame	data/chars/Broly_SSB/176.gif
	offset	35 87
	frame	data/chars/Broly_SSB/177.gif
	offset	47 83
	frame	data/chars/Broly_SSB/178.gif
	offset	45 75
	frame	data/chars/Broly_SSB/179.gif
		
anim	idle
	bbox	0 92 47 -91
	delay	7
	loop	1 3
	offset	24 88
	frame	data/chars/Broly_SSB/3.gif
	bbox	0 93 50 -92
	offset	25 89
	frame	data/chars/Broly_SSB/4.gif
	bbox	1 93 52 -92
	offset	27 89
	frame	data/chars/Broly_SSB/5.gif
	bbox	1 92 57 -90
	offset	29 88
	frame	data/chars/Broly_SSB/6.gif
	bbox	0 93 58 -92
	offset	29 89
	frame	data/chars/Broly_SSB/7.gif
	bbox	1 94 56 -92
	offset	29 90
	frame	data/chars/Broly_SSB/8.gif
	bbox	1 93 57 -93
	offset	29 89
	frame	data/chars/Broly_SSB/9.gif
		
anim	jump
	delay	7
	offset	26 65
	frame	data/chars/Broly_SSB/20.gif
	offset	24 85
	frame	data/chars/Broly_SSB/21.gif
	offset	31 82
	frame	data/chars/Broly_SSB/22.gif
		
anim	jumpattack
	delay	7
	offset	22 82
	frame	data/chars/Broly_SSB/71.gif
	offset	22 72
	frame	data/chars/Broly_SSB/72.gif
	offset	23 67
	frame	data/chars/Broly_SSB/73.gif
	offset	3 64
	frame	data/chars/Broly_SSB/74.gif
		
anim	jumpattack2
	delay	7
	offset	34 55
	frame	data/chars/Broly_SSB/280.gif
	offset	34 51
	frame	data/chars/Broly_SSB/279.gif
	offset	44 97
	frame	data/chars/Broly_SSB/110.gif
		
anim	land
	offset	30 83
	frame	data/chars/Broly_SSB/23.gif
	offset	28 71
	frame	data/chars/Broly_SSB/24.gif
		
anim	rise
	delay	7
	offset	34 51
	frame	data/chars/Broly_SSB/279.gif
	offset	34 55
	frame	data/chars/Broly_SSB/280.gif
	offset	26 64
	frame	data/chars/Broly_SSB/13.gif
		
anim	pain
	delay	7
	offset	27 77
	frame	data/chars/Broly_SSB/216.gif
	offset	26 84
	frame	data/chars/Broly_SSB/217.gif
		
anim	run
	bbox	1 85 58 -83
	delay	7
	offset	23 79
	frame	data/chars/Broly_SSB/25.gif
	bbox	93 2 -93 67
	offset	44 69
	frame	data/chars/Broly_SSB/26.gif
		
anim	spawn
	delay	7
	offset	17 70
	frame	data/chars/Broly_SSB/36.gif
	offset	18 71
	frame	data/chars/Broly_SSB/37.gif
	offset	25 74
	frame	data/chars/Broly_SSB/38.gif
	offset	29 74
	frame	data/chars/Broly_SSB/39.gif
	offset	26 73
	frame	data/chars/Broly_SSB/40.gif
	offset	23 75
	frame	data/chars/Broly_SSB/41.gif
	offset	20 73
	frame	data/chars/Broly_SSB/42.gif
	offset	25 68
	frame	data/chars/Broly_SSB/43.gif
	offset	24 68
	frame	data/chars/Broly_SSB/44.gif
	offset	26 68
	frame	data/chars/Broly_SSB/45.gif
	offset	29 85
	frame	data/chars/Broly_SSB/52.gif
	offset	29 84
	frame	data/chars/Broly_SSB/53.gif
	offset	27 86
	frame	data/chars/Broly_SSB/46.gif
	offset	26 86
	frame	data/chars/Broly_SSB/47.gif
	offset	31 88
	frame	data/chars/Broly_SSB/48.gif
	offset	32 89
	frame	data/chars/Broly_SSB/49.gif
	offset	32 89
	frame	data/chars/Broly_SSB/50.gif
	offset	37 88
	frame	data/chars/Broly_SSB/51.gif
		
anim	turn
	delay	7
	offset	27 89
	frame	data/chars/Broly_SSB/10.gif
		
anim	walk
	loop	1
	bbox	1 95 37 -93
	delay	7
	offset	22 90
	frame	data/chars/Broly_SSB/14.gif
	bbox	1 95 31 -94
	offset	17 92
	frame	data/chars/Broly_SSB/15.gif
	bbox	1 93 38 -92
	offset	21 92
	frame	data/chars/Broly_SSB/16.gif
	bbox	1 94 45 -92
	offset	25 90
	frame	data/chars/Broly_SSB/17.gif
	bbox	1 96 34 -95
	offset	18 92
	frame	data/chars/Broly_SSB/18.gif
	bbox	0 1 32 96
	offset	17 91
	frame	data/chars/Broly_SSB/19.gif
		
#|edited by openBor Stats v 0.67
		
