name	Rock_Lee
	frame	data/chars/Lee/156.gif
	offset	10 40
	frame	data/chars/Lee/157.gif
	offset	16 39
	frame	data/chars/Lee/158.gif
	offset	15 41
	frame	data/chars/Lee/159.gif
	offset	8 41
	frame	data/chars/Lee/160.gif
		
anim	15041
	delay	7
	offset	12 44
	frame	data/chars/Lee/161.gif
	offset	12 43
	frame	data/chars/Lee/162.gif
	offset	18 35
	frame	data/chars/Lee/163.gif
		
anim	15043
	delay	7
	offset	13 41
	frame	data/chars/Lee/164.gif
	offset	20 36
	frame	data/chars/Lee/165.gif
		
anim	15120
	delay	7
	offset	10 43
	frame	data/chars/Lee/166.gif
	offset	10 43
	frame	data/chars/Lee/167.gif
	offset	10 43
	frame	data/chars/Lee/168.gif
		
anim	15121
	delay	7
	offset	10 43
	frame	data/chars/Lee/169.gif
	offset	10 43
	frame	data/chars/Lee/170.gif
		
anim	15122
	delay	7
	offset	9 44
	frame	data/chars/Lee/171.gif
	offset	9 44
	frame	data/chars/Lee/172.gif
	offset	9 44
	frame	data/chars/Lee/173.gif
		
anim	special
	delay	7
	offset	12 41
	frame	data/chars/Lee/177.gif
	offset	12 42
	frame	data/chars/Lee/174.gif
	offset	12 42
	frame	data/chars/Lee/175.gif
	offset	13 39
	frame	data/chars/Lee/176.gif
	offset	21 50
	frame	data/chars/Lee/179.gif
	offset	24 41
	frame	data/chars/Lee/180.gif
	offset	25 42
	frame	data/chars/Lee/178.gif
	offset	11 32
	frame	data/chars/Lee/181.gif
	offset	11 29
	frame	data/chars/Lee/182.gif
		
anim	15210
	delay	7
	offset	32 40
	frame	data/chars/Lee/183.gif
	offset	24 41
	frame	data/chars/Lee/184.gif
	offset	28 42
	frame	data/chars/Lee/185.gif
		
anim	15220
	delay	7
	offset	28 34
	frame	data/chars/Lee/186.gif
	offset	31 42
	frame	data/chars/Lee/187.gif
	offset	32 39
	frame	data/chars/Lee/188.gif
		
anim	15230
	delay	7
	offset	12 37
	frame	data/chars/Lee/189.gif
	offset	-15 51
	frame	data/chars/Lee/190.gif
	offset	11 33
	frame	data/chars/Lee/191.gif
	offset	-15 65
	frame	data/chars/Lee/192.gif
	offset	14 51
	frame	data/chars/Lee/193.gif
	offset	19 39
	frame	data/chars/Lee/194.gif
	offset	13 41
	frame	data/chars/Lee/195.gif
	offset	13 41
	frame	data/chars/Lee/196.gif
	offset	14 24
	frame	data/chars/Lee/197.gif
	offset	9 22
	frame	data/chars/Lee/198.gif
		
anim	chargeattack
	delay	7
	offset	28 36
	frame	data/chars/Lee/199.gif
	offset	24 40
	frame	data/chars/Lee/200.gif
	offset	26 53
	frame	data/chars/Lee/201.gif
	offset	26 45
	frame	data/chars/Lee/202.gif
	offset	25 42
	frame	data/chars/Lee/203.gif
		
anim	15400
	delay	7
	offset	15 25
	frame	data/chars/Lee/207.gif
	offset	26 41
	frame	data/chars/Lee/208.gif
	offset	25 44
	frame	data/chars/Lee/209.gif
	offset	12 41
	frame	data/chars/Lee/210.gif
	offset	9 44
	frame	data/chars/Lee/211.gif
	offset	15 66
	frame	data/chars/Lee/212.gif
	offset	15 52
	frame	data/chars/Lee/213.gif
	offset	9 43
	frame	data/chars/Lee/214.gif
	offset	9 46
	frame	data/chars/Lee/215.gif
	offset	14 45
	frame	data/chars/Lee/216.gif
	offset	22 56
	frame	data/chars/Lee/217.gif
	offset	28 53
	frame	data/chars/Lee/218.gif
	offset	29 51
	frame	data/chars/Lee/219.gif
	offset	26 43
	frame	data/chars/Lee/220.gif
	offset	18 43
	frame	data/chars/Lee/221.gif
	offset	28 36
	frame	data/chars/Lee/222.gif
	offset	12 42
	frame	data/chars/Lee/223.gif
	offset	12 42
	frame	data/chars/Lee/224.gif
	offset	13 42
	frame	data/chars/Lee/225.gif
	offset	13 42
	frame	data/chars/Lee/226.gif
		
anim	15500
	delay	7
	offset	13 52
	frame	data/chars/Lee/227.gif
	offset	13 51
	frame	data/chars/Lee/228.gif
		
anim	15600
	delay	7
	offset	18 36
	frame	data/chars/Lee/229.gif
	offset	23 41
	frame	data/chars/Lee/230.gif
	offset	23 44
	frame	data/chars/Lee/231.gif
	offset	18 41
	frame	data/chars/Lee/232.gif
	offset	16 41
	frame	data/chars/Lee/233.gif
	offset	21 51
	frame	data/chars/Lee/234.gif
	offset	32 56
	frame	data/chars/Lee/235.gif
	offset	31 56
	frame	data/chars/Lee/236.gif
	offset	24 53
	frame	data/chars/Lee/237.gif
		
anim	16000
	delay	7
	offset	23 36
	frame	data/chars/Lee/238.gif
	offset	23 36
	frame	data/chars/Lee/239.gif
	offset	14 41
	frame	data/chars/Lee/240.gif
	offset	14 41
	frame	data/chars/Lee/241.gif
	offset	14 41
	frame	data/chars/Lee/242.gif
		
anim	16001
	delay	7
	offset	7 17
	frame	data/chars/Lee/243.gif
		
anim	16002
	delay	7
	offset	27 7
	frame	data/chars/Lee/423.gif
	offset	18 7
	frame	data/chars/Lee/424.gif
	offset	27 7
	frame	data/chars/Lee/425.gif
		
anim	16010
	delay	7
	offset	23 36
	frame	data/chars/Lee/244.gif
	offset	23 36
	frame	data/chars/Lee/245.gif
	offset	23 36
	frame	data/chars/Lee/246.gif
	offset	13 46
	frame	data/chars/Lee/247.gif
		
anim	16011
	delay	7
	offset	20 33
	frame	data/chars/Lee/426.gif
	offset	20 33
	frame	data/chars/Lee/427.gif
	offset	20 33
	frame	data/chars/Lee/428.gif
		
anim	16012
	delay	7
	offset	17 7
	frame	data/chars/Lee/429.gif
	offset	17 7
	frame	data/chars/Lee/430.gif
	offset	17 7
	frame	data/chars/Lee/431.gif
		
anim	16020
	delay	7
	offset	13 46
	frame	data/chars/Lee/248.gif
	offset	13 37
	frame	data/chars/Lee/249.gif
	offset	13 37
	frame	data/chars/Lee/250.gif
		
anim	16030
	delay	7
	offset	13 37
	frame	data/chars/Lee/251.gif
	offset	30 35
	frame	data/chars/Lee/252.gif
	offset	18 24
	frame	data/chars/Lee/253.gif
	offset	18 24
	frame	data/chars/Lee/254.gif
	offset	13 37
	frame	data/chars/Lee/255.gif
		
anim	16031
	delay	7
	offset	30 35
	frame	data/chars/Lee/256.gif
		
anim	16032
	delay	7
	offset	25 6
	frame	data/chars/Lee/492.gif
	offset	29 10
	frame	data/chars/Lee/493.gif
	offset	29 10
	frame	data/chars/Lee/494.gif
	offset	29 9
	frame	data/chars/Lee/495.gif
	offset	29 9
	frame	data/chars/Lee/496.gif
		
anim	16040
	delay	7
	offset	18 24
	frame	data/chars/Lee/257.gif
	offset	27 11
	frame	data/chars/Lee/258.gif
	offset	30 35
	frame	data/chars/Lee/259.gif
		
anim	16041
	delay	7
	offset	28 37
	frame	data/chars/Lee/499.gif
	offset	27 35
	frame	data/chars/Lee/500.gif
		
anim	16042
	delay	7
	offset	32 11
	frame	data/chars/Lee/501.gif
	offset	30 5
	frame	data/chars/Lee/502.gif
		
anim	16060
	delay	7
	offset	13 46
	frame	data/chars/Lee/260.gif
	offset	13 46
	frame	data/chars/Lee/261.gif
	offset	18 46
	frame	data/chars/Lee/262.gif
		
anim	16061
	delay	7
	offset	26 38
	frame	data/chars/Lee/517.gif
	offset	24 36
	frame	data/chars/Lee/518.gif
		
anim	16062
	delay	7
	offset	16 9
	frame	data/chars/Lee/519.gif
	offset	21 3
	frame	data/chars/Lee/520.gif
		
anim	16070
	delay	7
	offset	20 73
	frame	data/chars/Lee/521.gif
	offset	21 25
	frame	data/chars/Lee/522.gif
	offset	20 26
	frame	data/chars/Lee/523.gif
	offset	63 28
	frame	data/chars/Lee/524.gif
		
anim	16071
	delay	7
	offset	28 40
	frame	data/chars/Lee/525.gif
	offset	18 21
	frame	data/chars/Lee/526.gif
	offset	59 17
	frame	data/chars/Lee/527.gif
	offset	59 17
	frame	data/chars/Lee/528.gif
		
anim	16072
	delay	7
	offset	17 10
	frame	data/chars/Lee/529.gif
	offset	19 8
	frame	data/chars/Lee/530.gif
	offset	59 7
	frame	data/chars/Lee/531.gif
		
anim	16300
	delay	7
	offset	13 32
	frame	data/chars/Lee/263.gif
		
anim	20000
	delay	7
	offset	32 19
	frame	data/chars/Lee/957.gif
	offset	32 19
	frame	data/chars/Lee/958.gif
	offset	32 19
	frame	data/chars/Lee/959.gif
	offset	32 19
	frame	data/chars/Lee/960.gif
	offset	32 19
	frame	data/chars/Lee/961.gif
	offset	32 19
	frame	data/chars/Lee/962.gif
	offset	32 19
	frame	data/chars/Lee/963.gif
	offset	32 19
	frame	data/chars/Lee/964.gif
	offset	32 19
	frame	data/chars/Lee/965.gif
	offset	32 19
	frame	data/chars/Lee/966.gif
	offset	32 19
	frame	data/chars/Lee/967.gif
		
anim	7000
	delay	7
	offset	24 24
	frame	data/chars/Lee/538.gif
	offset	19 19
	frame	data/chars/Lee/539.gif
	offset	14 15
	frame	data/chars/Lee/540.gif
	offset	9 16
	frame	data/chars/Lee/541.gif
	offset	11 19
	frame	data/chars/Lee/542.gif
	offset	12 22
	frame	data/chars/Lee/543.gif
	offset	7 25
	frame	data/chars/Lee/544.gif
	offset	11 23
	frame	data/chars/Lee/545.gif
	offset	12 23
	frame	data/chars/Lee/546.gif
	offset	12 24
	frame	data/chars/Lee/547.gif
	offset	13 31
	frame	data/chars/Lee/548.gif
	offset	13 32
	frame	data/chars/Lee/549.gif
	offset	13 33
	frame	data/chars/Lee/550.gif
	offset	13 35
	frame	data/chars/Lee/551.gif
	offset	13 36
	frame	data/chars/Lee/552.gif
	offset	13 36
	frame	data/chars/Lee/553.gif
	offset	11 37
	frame	data/chars/Lee/554.gif
	offset	10 38
	frame	data/chars/Lee/555.gif
	offset	7 40
	frame	data/chars/Lee/556.gif
	offset	8 41
	frame	data/chars/Lee/557.gif
	offset	2 43
	frame	data/chars/Lee/558.gif
		
anim	7001
	delay	7
	offset	72 81
	frame	data/chars/Lee/910.gif
	offset	88 98
	frame	data/chars/Lee/911.gif
	offset	104 107
	frame	data/chars/Lee/912.gif
	offset	108 114
	frame	data/chars/Lee/913.gif
	offset	95 118
	frame	data/chars/Lee/914.gif
		
anim	7051
	delay	7
	offset	63 209
	frame	data/chars/Lee/559.gif
		
anim	7052
	delay	7
	offset	225 59
	frame	data/chars/Lee/482.gif
		
anim	7054
	delay	7
	offset	225 94
	frame	data/chars/Lee/969.gif
		
anim	7057
	delay	7
	offset	58 79
	frame	data/chars/Lee/825.gif
		
anim	7400
	delay	7
	offset	38 52
	frame	data/chars/Lee/561.gif
	offset	42 50
	frame	data/chars/Lee/562.gif
	offset	41 46
	frame	data/chars/Lee/563.gif
	offset	47 58
	frame	data/chars/Lee/564.gif
	offset	43 52
	frame	data/chars/Lee/565.gif
	offset	38 43
	frame	data/chars/Lee/566.gif
	offset	35 35
	frame	data/chars/Lee/567.gif
	offset	29 26
	frame	data/chars/Lee/568.gif
	offset	22 25
	frame	data/chars/Lee/569.gif
	offset	16 25
	frame	data/chars/Lee/570.gif
	offset	45 46
	frame	data/chars/Lee/571.gif
	offset	45 46
	frame	data/chars/Lee/572.gif
	offset	59 60
	frame	data/chars/Lee/573.gif
	offset	59 60
	frame	data/chars/Lee/574.gif
	offset	68 70
	frame	data/chars/Lee/575.gif
	offset	68 70
	frame	data/chars/Lee/576.gif
	offset	76 77
	frame	data/chars/Lee/577.gif
	offset	76 77
	frame	data/chars/Lee/578.gif
	offset	80 81
	frame	data/chars/Lee/579.gif
	offset	80 81
	frame	data/chars/Lee/580.gif
	offset	84 85
	frame	data/chars/Lee/581.gif
	offset	84 85
	frame	data/chars/Lee/582.gif
	offset	87 88
	frame	data/chars/Lee/583.gif
	offset	87 88
	frame	data/chars/Lee/584.gif
	offset	88 89
	frame	data/chars/Lee/585.gif
	offset	45 57
	frame	data/chars/Lee/586.gif
	offset	43 58
	frame	data/chars/Lee/587.gif
	offset	89 90
	frame	data/chars/Lee/588.gif
		
anim	8007
	delay	7
	offset	15 54
	frame	data/chars/Lee/1019.gif
	offset	15 54
	frame	data/chars/Lee/1020.gif
	offset	15 54
	frame	data/chars/Lee/1021.gif
	offset	15 54
	frame	data/chars/Lee/1022.gif
	offset	15 54
	frame	data/chars/Lee/1023.gif
	offset	15 54
	frame	data/chars/Lee/1024.gif
	offset	15 54
	frame	data/chars/Lee/1025.gif
	offset	15 54
	frame	data/chars/Lee/1026.gif
	offset	15 54
	frame	data/chars/Lee/1027.gif
	offset	15 54
	frame	data/chars/Lee/1028.gif
	offset	15 54
	frame	data/chars/Lee/1029.gif
	offset	15 54
	frame	data/chars/Lee/1030.gif
	offset	15 54
	frame	data/chars/Lee/1031.gif
	offset	15 54
	frame	data/chars/Lee/1032.gif
	offset	15 54
	frame	data/chars/Lee/1033.gif
	offset	15 54
	frame	data/chars/Lee/1034.gif
	offset	15 54
	frame	data/chars/Lee/1035.gif
	offset	15 54
	frame	data/chars/Lee/1036.gif
	offset	15 54
	frame	data/chars/Lee/1037.gif
	offset	15 54
	frame	data/chars/Lee/1038.gif
	offset	15 54
	frame	data/chars/Lee/1039.gif
	offset	15 54
	frame	data/chars/Lee/1040.gif
	offset	15 54
	frame	data/chars/Lee/1041.gif
	offset	15 54
	frame	data/chars/Lee/1042.gif
	offset	15 54
	frame	data/chars/Lee/1043.gif
		
anim	8200
	delay	7
	offset	108 237
	frame	data/chars/Lee/640.gif
	offset	114 256
	frame	data/chars/Lee/641.gif
	offset	121 276
	frame	data/chars/Lee/642.gif
	offset	128 193
	frame	data/chars/Lee/643.gif
	offset	135 198
	frame	data/chars/Lee/644.gif
	offset	126 199
	frame	data/chars/Lee/645.gif
	offset	125 186
	frame	data/chars/Lee/646.gif
	offset	127 180
	frame	data/chars/Lee/647.gif
	offset	124 124
	frame	data/chars/Lee/648.gif
	offset	115 109
	frame	data/chars/Lee/649.gif
		
anim	9000
	delay	7
	offset	0 0
	frame	data/chars/Lee/0.gif
	offset	0 0
	frame	data/chars/Lee/1.gif
	offset	0 0
	frame	data/chars/Lee/2.gif
		
anim	9004
	delay	7
	offset	65 67
	frame	data/chars/Lee/275.gif
	offset	70 82
	frame	data/chars/Lee/276.gif
	offset	85 92
	frame	data/chars/Lee/277.gif
	offset	99 111
	frame	data/chars/Lee/278.gif
	offset	120 133
	frame	data/chars/Lee/279.gif
	offset	128 139
	frame	data/chars/Lee/280.gif
	offset	131 142
	frame	data/chars/Lee/281.gif
	offset	132 145
	frame	data/chars/Lee/282.gif
	offset	132 144
	frame	data/chars/Lee/283.gif
	offset	141 74
	frame	data/chars/Lee/284.gif
	offset	125 58
	frame	data/chars/Lee/285.gif
		
anim	9005
	delay	7
	offset	12 14
	frame	data/chars/Lee/921.gif
	offset	47 25
	frame	data/chars/Lee/922.gif
	offset	201 100
	frame	data/chars/Lee/923.gif
	offset	201 100
	frame	data/chars/Lee/924.gif
	offset	201 100
	frame	data/chars/Lee/925.gif
	offset	201 100
	frame	data/chars/Lee/926.gif
	offset	201 100
	frame	data/chars/Lee/927.gif
	offset	201 100
	frame	data/chars/Lee/928.gif
	offset	198 100
	frame	data/chars/Lee/929.gif
	offset	201 100
	frame	data/chars/Lee/930.gif
		
anim	9007
	delay	7
	offset	124 16
	frame	data/chars/Lee/291.gif
	offset	124 16
	frame	data/chars/Lee/292.gif
		
anim	9008
	delay	7
	offset	88 130
	frame	data/chars/Lee/932.gif
	offset	93 218
	frame	data/chars/Lee/933.gif
	offset	80 250
	frame	data/chars/Lee/934.gif
	offset	63 249
	frame	data/chars/Lee/935.gif
	offset	55 248
	frame	data/chars/Lee/936.gif
	offset	58 242
	frame	data/chars/Lee/937.gif
	offset	53 250
	frame	data/chars/Lee/938.gif
	offset	62 259
	frame	data/chars/Lee/939.gif
	offset	64 258
	frame	data/chars/Lee/940.gif
	offset	66 258
	frame	data/chars/Lee/941.gif
	offset	34 257
	frame	data/chars/Lee/942.gif
	offset	21 258
	frame	data/chars/Lee/943.gif
	offset	36 255
	frame	data/chars/Lee/944.gif
	offset	36 250
	frame	data/chars/Lee/945.gif
	offset	34 246
	frame	data/chars/Lee/946.gif
	offset	-92 226
	frame	data/chars/Lee/947.gif
		
anim	9011
	delay	7
	offset	208 343
	frame	data/chars/Lee/627.gif
	offset	207 359
	frame	data/chars/Lee/628.gif
	offset	206 310
	frame	data/chars/Lee/629.gif
	offset	207 304
	frame	data/chars/Lee/630.gif
	offset	208 329
	frame	data/chars/Lee/631.gif
	offset	208 371
	frame	data/chars/Lee/632.gif
	offset	208 390
	frame	data/chars/Lee/633.gif
	offset	210 406
	frame	data/chars/Lee/634.gif
	offset	190 436
	frame	data/chars/Lee/635.gif
		
anim	9016
	delay	7
	offset	41 40
	frame	data/chars/Lee/317.gif
	offset	76 75
	frame	data/chars/Lee/318.gif
	offset	77 75
	frame	data/chars/Lee/319.gif
	offset	75 73
	frame	data/chars/Lee/320.gif
	offset	65 64
	frame	data/chars/Lee/321.gif
	offset	48 47
	frame	data/chars/Lee/322.gif
		
anim	9019
	delay	7
	offset	77 93
	frame	data/chars/Lee/296.gif
		
anim	9021
	delay	7
	offset	320 240
	frame	data/chars/Lee/1017.gif
		
anim	9025
	delay	7
	offset	58 108
	frame	data/chars/Lee/801.gif
	offset	32 14
	frame	data/chars/Lee/802.gif
		
anim	9030
	delay	7
	offset	97 273
	frame	data/chars/Lee/788.gif
		
anim	attack1
	delay	7
	offset	13 44
	frame	data/chars/Lee/35.gif
	offset	13 41
	frame	data/chars/Lee/36.gif
	offset	13 40
	frame	data/chars/Lee/37.gif
		
anim	attack2
	delay	7
	offset	23 45
	frame	data/chars/Lee/44.gif
	offset	13 44
	frame	data/chars/Lee/45.gif
	offset	14 58
	frame	data/chars/Lee/46.gif
	offset	11 55
	frame	data/chars/Lee/47.gif
	offset	13 44
	frame	data/chars/Lee/50.gif
	offset	8 45
	frame	data/chars/Lee/48.gif
	offset	5 45
	frame	data/chars/Lee/49.gif
		
anim	attack3
	delay	7
	offset	9 35
	frame	data/chars/Lee/73.gif
	offset	-2 35
	frame	data/chars/Lee/74.gif
	offset	-5 38
	frame	data/chars/Lee/75.gif
	offset	-2 41
	frame	data/chars/Lee/76.gif
	offset	-7 43
	frame	data/chars/Lee/77.gif
	offset	15 39
	frame	data/chars/Lee/78.gif
	offset	16 37
	frame	data/chars/Lee/79.gif
	offset	15 40
	frame	data/chars/Lee/80.gif
	offset	9 36
	frame	data/chars/Lee/81.gif
		
anim	attack322
	delay	7
	offset	53 115
	frame	data/chars/Lee/909.gif
		
anim	attack350
	delay	7
	offset	76 191
	frame	data/chars/Lee/288.gif
	offset	76 192
	frame	data/chars/Lee/289.gif
		
anim	attack360
	delay	7
	offset	198 30
	frame	data/chars/Lee/297.gif
	offset	198 30
	frame	data/chars/Lee/298.gif
	offset	198 30
	frame	data/chars/Lee/299.gif
	offset	198 30
	frame	data/chars/Lee/300.gif
	offset	198 30
	frame	data/chars/Lee/301.gif
	offset	198 30
	frame	data/chars/Lee/302.gif
	offset	198 30
	frame	data/chars/Lee/303.gif
	offset	198 30
	frame	data/chars/Lee/304.gif
	offset	198 30
	frame	data/chars/Lee/305.gif
	offset	198 30
	frame	data/chars/Lee/306.gif
	offset	198 30
	frame	data/chars/Lee/307.gif
	offset	198 30
	frame	data/chars/Lee/308.gif
	offset	198 30
	frame	data/chars/Lee/309.gif
	offset	197 29
	frame	data/chars/Lee/310.gif
	offset	198 29
	frame	data/chars/Lee/311.gif
	offset	197 29
	frame	data/chars/Lee/312.gif
	offset	198 30
	frame	data/chars/Lee/313.gif
	offset	198 30
	frame	data/chars/Lee/314.gif
	offset	198 30
	frame	data/chars/Lee/315.gif
	offset	198 30
	frame	data/chars/Lee/316.gif
		
anim	attack365
	delay	7
	offset	328 50
	frame	data/chars/Lee/264.gif
	offset	388 51
	frame	data/chars/Lee/265.gif
	offset	411 50
	frame	data/chars/Lee/266.gif
	offset	266 52
	frame	data/chars/Lee/267.gif
	offset	226 54
	frame	data/chars/Lee/268.gif
	offset	237 54
	frame	data/chars/Lee/269.gif
	offset	446 45
	frame	data/chars/Lee/270.gif
	offset	319 31
	frame	data/chars/Lee/271.gif
	offset	252 53
	frame	data/chars/Lee/272.gif
	offset	298 48
	frame	data/chars/Lee/273.gif
	offset	431 49
	frame	data/chars/Lee/274.gif
		
anim	attack433
	delay	7
	offset	89 166
	frame	data/chars/Lee/1018.gif
		
anim	attack485
	delay	7
	offset	10 6
	frame	data/chars/Lee/779.gif
	offset	10 62
	frame	data/chars/Lee/780.gif
		
anim	select
	delay	7
	offset	12 44
	frame	data/chars/Lee/82.gif
	offset	12 44
	frame	data/chars/Lee/83.gif
		
anim	attack501
	delay	7
	offset	19 847
	frame	data/chars/Lee/684.gif
		
anim	attack502
	delay	7
	offset	136 78
	frame	data/chars/Lee/670.gif
	offset	145 126
	frame	data/chars/Lee/671.gif
	offset	94 107
	frame	data/chars/Lee/672.gif
	offset	210 110
	frame	data/chars/Lee/673.gif
	offset	153 155
	frame	data/chars/Lee/674.gif
	offset	133 122
	frame	data/chars/Lee/675.gif
	offset	115 212
	frame	data/chars/Lee/676.gif
	offset	48 100
	frame	data/chars/Lee/677.gif
	offset	58 127
	frame	data/chars/Lee/678.gif
	offset	150 92
	frame	data/chars/Lee/679.gif
	offset	280 239
	frame	data/chars/Lee/680.gif
	offset	117 111
	frame	data/chars/Lee/681.gif
	offset	243 218
	frame	data/chars/Lee/682.gif
	offset	58 127
	frame	data/chars/Lee/683.gif
		
anim	block120
	delay	7
	offset	15 43
	frame	data/chars/Lee/25.gif
	offset	13 41
	frame	data/chars/Lee/26.gif
	offset	15 43
	frame	data/chars/Lee/27.gif
		
anim	block121
	delay	7
	offset	14 35
	frame	data/chars/Lee/28.gif
	offset	14 35
	frame	data/chars/Lee/29.gif
		
anim	block122
	delay	7
	offset	9 45
	frame	data/chars/Lee/30.gif
	offset	9 45
	frame	data/chars/Lee/31.gif
	offset	9 45
	frame	data/chars/Lee/32.gif
		
anim	charge
	delay	7
	offset	13 52
	frame	data/chars/Lee/150.gif
	offset	13 51
	frame	data/chars/Lee/151.gif
	offset	13 51
	frame	data/chars/Lee/152.gif
	offset	13 52
	frame	data/chars/Lee/153.gif
		
anim	chargeattack
	delay	7
	offset	15 35
	frame	data/chars/Lee/54.gif
	offset	17 44
	frame	data/chars/Lee/55.gif
	offset	17 44
	frame	data/chars/Lee/56.gif
	offset	12 45
	frame	data/chars/Lee/57.gif
	offset	9 45
	frame	data/chars/Lee/58.gif
	offset	17 35
	frame	data/chars/Lee/59.gif
	offset	12 48
	frame	data/chars/Lee/60.gif
	offset	12 48
	frame	data/chars/Lee/61.gif
	offset	24 32
	frame	data/chars/Lee/62.gif
	offset	14 38
	frame	data/chars/Lee/63.gif
	offset	12 42
	frame	data/chars/Lee/64.gif
	offset	15 59
	frame	data/chars/Lee/65.gif
	offset	17 54
	frame	data/chars/Lee/66.gif
	offset	29 48
	frame	data/chars/Lee/67.gif
	offset	15 42
	frame	data/chars/Lee/68.gif
	offset	8 45
	frame	data/chars/Lee/69.gif
	offset	30 54
	frame	data/chars/Lee/70.gif
	offset	31 54
	frame	data/chars/Lee/71.gif
	offset	31 52
	frame	data/chars/Lee/72.gif
		
anim	faint
	delay	7
	offset	13 32
	frame	data/chars/Lee/149.gif
		
anim	fall
	delay	7
	offset	30 35
	frame	data/chars/Lee/134.gif
	offset	19 24
	frame	data/chars/Lee/141.gif
	offset	30 13
	frame	data/chars/Lee/142.gif
		
anim	freespecial1026
	delay	7
	offset	6 16
	frame	data/chars/Lee/970.gif
	offset	8 15
	frame	data/chars/Lee/971.gif
	offset	8 16
	frame	data/chars/Lee/972.gif
	offset	8 16
	frame	data/chars/Lee/973.gif
	offset	8 18
	frame	data/chars/Lee/974.gif
	offset	5 19
	frame	data/chars/Lee/975.gif
	offset	5 19
	frame	data/chars/Lee/976.gif
	offset	5 18
	frame	data/chars/Lee/977.gif
	offset	6 10
	frame	data/chars/Lee/978.gif
	offset	8 14
	frame	data/chars/Lee/979.gif
	offset	6 11
	frame	data/chars/Lee/980.gif
	offset	8 13
	frame	data/chars/Lee/981.gif
	offset	6 13
	frame	data/chars/Lee/982.gif
	offset	8 17
	frame	data/chars/Lee/983.gif
	offset	9 16
	frame	data/chars/Lee/984.gif
		
anim	freespecial1050
	delay	7
	offset	69 76
	frame	data/chars/Lee/589.gif
		
anim	freespecial1090
	delay	7
	offset	258 27
	frame	data/chars/Lee/918.gif
		
anim	freespecial1250
	delay	7
	offset	72 -70
	frame	data/chars/Lee/593.gif
	offset	71 -54
	frame	data/chars/Lee/594.gif
	offset	73 -30
	frame	data/chars/Lee/595.gif
	offset	63 -5
	frame	data/chars/Lee/596.gif
	offset	49 16
	frame	data/chars/Lee/597.gif
	offset	48 -34
	frame	data/chars/Lee/598.gif
	offset	43 -49
	frame	data/chars/Lee/599.gif
	offset	32 -70
	frame	data/chars/Lee/600.gif
	offset	32 -52
	frame	data/chars/Lee/601.gif
	offset	31 -34
	frame	data/chars/Lee/602.gif
	offset	6 -53
	frame	data/chars/Lee/603.gif
	offset	6 -35
	frame	data/chars/Lee/604.gif
	offset	7 -26
