name	Luffy
	frame	data/chars/Luffy/slt02.GIF
	frame	data/chars/Luffy/slt03.GIF
	frame	data/chars/Luffy/slt04.GIF
	frame	data/chars/Luffy/slt05.GIF
	frame	data/chars/Luffy/slt06.GIF
	frame	data/chars/Luffy/slt07.GIF
	frame	data/chars/Luffy/slt08.GIF
	frame	data/chars/Luffy/slt09.GIF
	frame	data/chars/Luffy/slt10.GIF
		
anim	special2
	mponly	1
	mpcost	30
	loop	0
	offset	43 78
	bbox	78 48 12 17
	delay	7
	sound	data/chars/Luffy/storm.wav
	frame	data/chars/Luffy/storm01.gif
	frame	data/chars/Luffy/storm02.gif
	frame	data/chars/Luffy/storm03.gif
	frame	data/chars/Luffy/storm04.gif
	sound	data/chars/Luffy/wave.wav
	frame	data/chars/Luffy/storm05.gif
	offset	51 78
	bbox	34 13 26 24
	frame	data/chars/Luffy/storm06.gif
	offset	51 78
	bbox	34 13 20 18
	frame	data/chars/Luffy/storm07.gif
	attack	59 9 41 88 60
	blast	59 9 41 88 60
	move	30
	frame	data/chars/Luffy/storm08.gif
	attack	59 8 42 97 60
	blast	59 8 42 97 60
	move	30
	frame	data/chars/Luffy/storm09.gif
	attack	59 2 42 97 60
	blast	59 2 42 97 60
	move	30
	frame	data/chars/Luffy/storm10.gif
	attack	61 5 40 96 60
	blast	61 5 40 96 60
	move	30
	frame	data/chars/Luffy/storm11.gif
	attack	59 9 41 88 60
	blast	59 9 41 88 60
	move	30
	frame	data/chars/Luffy/storm08.gif
	attack	59 8 42 97 60
	blast	59 8 42 97 60
	move	30
	frame	data/chars/Luffy/storm09.gif
	attack	59 2 42 97 60
	blast	59 2 42 97 60
	move	30
	frame	data/chars/Luffy/storm10.gif
	attack	61 5 40 96 60
	blast	61 5 40 96 60
	move	30
	frame	data/chars/Luffy/storm11.gif
		
anim	throw
	loop	0
	offset	38 77
	delay	7
	frame	data/chars/Luffy/throw01.gif
	frame	data/chars/Luffy/throw02.gif
		
anim	waiting
	loop	1
	delay	9
	offset	38 77
	frame	data/chars/Luffy/wait02.GIF
	frame	data/chars/Luffy/wait03.GIF
	frame	data/chars/Luffy/wait04.GIF
	frame	data/chars/Luffy/wait05.GIF
	frame	data/chars/Luffy/wait06.GIF
	frame	data/chars/Luffy/wait07.GIF
	frame	data/chars/Luffy/wait08.GIF
	frame	data/chars/Luffy/wait09.GIF
	frame	data/chars/Luffy/wait10.GIF
	frame	data/chars/Luffy/wait11.GIF
	frame	data/chars/Luffy/wait12.GIF
	frame	data/chars/Luffy/wait13.GIF
	frame	data/chars/Luffy/wait14.GIF
	frame	data/chars/Luffy/wait15.GIF
	frame	data/chars/Luffy/wait16.GIF
	frame	data/chars/Luffy/wait17.GIF
	frame	data/chars/Luffy/wait18.GIF
	frame	data/chars/Luffy/wait19.GIF
	frame	data/chars/Luffy/wait20.GIF
	frame	data/chars/Luffy/wait21.GIF
	frame	data/chars/Luffy/wait22.GIF
	frame	data/chars/Luffy/wait23.GIF
	frame	data/chars/Luffy/wait24.GIF
	frame	data/chars/Luffy/wait25.GIF
	frame	data/chars/Luffy/wait26.GIF
	frame	data/chars/Luffy/wait27.GIF
	frame	data/chars/Luffy/wait28.GIF
	frame	data/chars/Luffy/wait29.GIF
		
anim	walk
	loop	1
	delay	7
	offset	38 77
	bbox	36 46 13 20
	frame	data/chars/Luffy/walk01.gif
	frame	data/chars/Luffy/walk02.gif
	frame	data/chars/Luffy/walk03.gif
	frame	data/chars/Luffy/walk04.gif
	frame	data/chars/Luffy/walk05.gif
	frame	data/chars/Luffy/walk06.gif
	frame	data/chars/Luffy/walk07.gif
	frame	data/chars/Luffy/walk08.gif
		
#|edited by openBor Stats v 0.67
		
